Red Roof Inn Gurnee - Waukegan,47,47,47,90,80,51,51,51,51,70,70,70,51,51,51,51,70
Red Roof PLUS Chicago - Naperville,93,72,72,72,72,72,81,81,72,66,66,66,66,99,99,104,104,72,104,72
Holiday Inn Express Hotel & Suites Chicago-Deerfield/Lincoln,104,142,142,142,142,142,95,90,134,134,134,134,134,129,129,134,134,134,134,134
Hilton Garden Inn Chicago / Oak Brook,89,139,139,189,139,101,105,114,84,99,119,119,101,159,159,135,159,184,135
LondonHouse Chicago Curio Collection by Hilton,189,199,199,199,199,189,189,189,199,199,199,199,189,189,224,224,224,269,269
Quality Inn Schaumburg,104,99,104,119,104,99,99,89,89,99,109,109,119,107,89,98,98,98,98
Crowne Plaza Lombard Downers Grove,109,124,157,159,126,92,105,109,104,117,117,117,131,148,115,152,165,165,162
HYATT house Chicago/Naperville/Warrenville,149,139,149,149,129,149,149,169,149,139,169,189,189,139
Chicago South Loop Hotel,129,129,129,129,129,169,188,161,121,116,116,116,161,206,179,179,152,152,152
Extended Stay America - Chicago - Schaumburg -Convention Ctr,75,70,70,70,70,65,75,81,62,71,66,66,62,71,81,66,66,66,66,66
Chicago Marriott O'Hare,160,240,240,240,240,240,140,140,140,140,200,200,200,160,160,240,230,230,230
Courtyard by Marriott Chicago Lincolnshire,139,159,169,169,144,104,104,104,104,139,139,139,149,134,143,180,139
Staybridge Suites Aurora/Naperville,134,139,139,149,139,154,119,98,139,139,139,143,143,110,134,139,164,164,139
Springhill Suites by Marriott Chicago Schaumburg,109,129,169,169,149,109,89,89,89,109,109,109,109,99,99,109,159,169,109
Holiday Inn Express Crestwood,130,140,124,124,124,170,120,109,109,109,117,126,117,117,126,126,130
WoodSpring Suites Chicago Romeoville,70,70,70,70,70,80,80,70,70,70,70,70,80,80
The Westin Chicago Northwest,125,145,145,145,129,99,129,79,109,109,109,79,79,129,169,219,219,139
Extended Stay America - Chicago - Lombard - Yorktown Center,105,105,105,105,105,105,105,100,100,100,100,100,90,100,100,85,90,85,90,104
TownePlace Suites by Marriott Joliet South,169,124,124,124,124,149,149,161,161,161,152
Motel 6 Chicago South-Lansing,56,56,56,56,56,56,56,56,56,56,56,56
Hyatt Place Chicago Warrenville,124,149,159,149,119,119,124,109,119,129,129,134,124,149,149,144,129
Corporate Suites Network At Columbus Plaza,185,185,185,185
Motel 6 Bridgeview,60,60,60,60,60,80,86,70,70,55,55,55,75,75,55,55,55,55,70
Comfort Inn Gurnee,100,100,100,100,110,120,155,110,110,110,110,110,120,110,110,110,110,110
Crowne Plaza Chicago Metro,169,179,249,189,159,159,159,159,139,139,159,159,169,239,189,179
Holiday Inn Express Hotel & Suites Chicago-Midway Airport,180,220,220,230,219,209,162,146,180,180,189,189,180,146,146,180,180,189,189,198
Super 8 - Elgin,99,74,74,74,74,74,75,64,64,64,63,63,63,71,76,63,63,64,64,64
Warwick Allerton Hotel Chicago,169,104,111,111,111,104,133,153,118,104,104,111,118,174,209,140,204,198,198,189
Country Inn Suites Matteson,115,90,90,90,90,90,129,159,90,90,90,90,90,129,129,90,90,90,90,90
Homewood Suites by Hilton Chicago-Lincolnshire,119,139,179,127,84,149,194,144,219,194
Fairfield Inn & Suites Chicago Downtown/River North,130,215,210,140,140,155,135,150,150,150,150,175,170,210,210,230
Southland Inn & Suites,77,77,77,77,77,77,77,77,77,77,103,103,77,77,77,77,77
Holiday Inn Gurnee Convention Center,209,104,109,109,109,109,129,137,114,98,98,98,98,135,135,126,153,153,153,108
Hampton Inn Chicago-Midway Airport,190,220,220,230,230,187,144,144,178,210,220,220,178,144,144,178,210,220,220,178
River Hotel,144,124,154,148,112,130,206,121,103,103,130,130,157,130,184,229,184,166
Red Roof Inn Chicago - O'Hare Airport,76,54,54,54,54,54,71,71,61,66,66,66,66,71,71,61,66,66,66,66
Hilton Garden Inn Naperville/Warrenville,119,139,169,179,149,149,97,97,93,119,149,149,149,114,110,189,189,209,179
Lincolnshire Marriott Resort,149,199,269,259,199,159,119,139,129,179,199,169,189,159,161,197,260,305,251,188
Hyatt Place Chicago/Downtown - The Loop,179,251,171,161,161,153,143,153,161,179,224,179,306,296,224
Chicago Getaway Hostel,103,69,59,69,59,69,109,109,89,89,89,89,99,125,135,89,89,89,89,99
Armada Hotel & Conference Center,89,74,74,74,74,74,85,85,74,74,74,74,74,85,85,74,74,74,74,74
Best Western Plus Antioch Hotel & Suites,200,140,140,140,140,140,200,200,140,150,150,200,150,140,150,150,140
Holiday Inn Express Hotel & Suites Chicago O'Hare,149,129,141,141,141,141,109,119,99,99,103,103,103,126,135,121,135,135,135,135
Presidential Inn,58,49,45,45,45,45,67,67,49,45,45,45,45,49,49,45,45,45,45,45
Best Western Inn of St. Charles,100,100,100,100,100,120,120,110,100,100,100,100,120,120,100,100,100,100,100
AmericInn Lodge & Suites Oswego,125,116,140,130,116,116,116,116,116,123,116,116,116,116,116
Embassy Suites Chicago Naperville,139,139,169,199,204,159,179,152,118,118,135,135,135,189,179,118,135,144,144,135
Comfort Suites Oakbrook Terrace Chicago,109,119,119,119,119,119,139,101,93,101,101,101,149,95,95,95,119,111
DoubleTree by Hilton Libertyville - Mundelein,149,179,169,149,103,87,87,87,109,139,149,103,103,119,169,169,169,119
Hyatt Place Chicago-South/University Medical Center,179,259,299,199,179,189,170,170,170,170,229,259,218,284,265,359,379
Geneva Motel Inn,97,70,72,72,72,72,75,75,75,72,72,72,72,72,72,70,72,72,72,72
Chicago Athletic Association,192,192,207,300,192,192,146,169,253,146,161,161,161,253,269,161,269,246,246
Chinatown Hotel Chicago,75,75,75,75,75,90,90,95,90,80,80,80,85,85,85,80,85,85,85
SpringHill Suites Chicago O'Hare by Marriott,129,109,109,119,129,109,119,119,119,119,129,159,149,129,129,119,149,149,149,179
Hampton Inn & Suites Chicago-Libertyville,124,139,119,119,119,119,169,118,118,119,119,119,101,101,119,169,169,101
Sheraton Grand Chicago,189,219,259,149,139,179,149,149,189,199,189,179,309,199,279,229,229,229
Residence Inn Marriott Chicago Midway,200,250,250,260,260,250,190,190,230,230,240,240,230,190,171,230,230,240,240,230
Hilton Garden Inn Bolingbrook I-55,119,119,189,179,119,119,119,119,119,159,159,127,169,119,135,135,135,179
Palomar Chicago a Kimpton Hotel,170,127,167,215,167,151,161,229,161,161,212,229,305,322,135,229,280,305,322
Eaglewood Resort and Spa,116,116,116,116,116,116,116,116,116,116,116,116,116,116
Renaissance Chicago O'Hare Suites Hotel,109,179,179,179,99,99,99,99,99,129,159,139,143,152,116,269,269,233,152
Holiday Inn Express Chicago - Schaumburg,110,105,95,95,95,95,100,95,90,90,90,90,90,103,107,95,95,95,95,95
Aloft Chicago O'Hare,129,149,159,149,99,99,99,109,109,109,109,143,149,159,175,199,189
Ginosi Chicago Apartel,
Sleep Inn Lansing,140,90,95,95,95,95,150,150,135,111,94,110,110,136,128,76,84,88,88,84
Four Points by Sheraton Chicago O'Hare Airport,95,103,111,103,95,95,95,95,95,103,111,103,111,111,119,127,127,127,119
Hyatt Place Chicago/Hoffman Estates,99,94,129,129,129,99,109,109,94,109,109,109,109,129,89,104,151,142
Crossland Economy Studios - Chicago - Waukegan,55,55,55,55,55,55,55,55,55,55,70,70,55,55,55,55,85
Hyatt Regency McCormick Place,169,229,229,189,139,154,134,134,134,134,134,164,164,194,254
Candlewood Suites Aurora-Naperville,99,109,109,109,95,90,90,90,108,108,103,103,103,94,112,103,126,117
Baymont Inn & Suites Chicago / Alsip,99,99,99,99,99,119,119,119,109,99,99,119,119,99,99,99,99,99
Comfort Inn O'Hare - Convention Center,109,99,99,99,99,99,110,99,99,99,119,129,109,99,109,109,119,129
Americas Best Value Inn & Suites-Waukegan/Gurnee,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
The Herrington Inn & Spa,144,144,135,135,212,229,135,135,135,135,135,259,135,135,179,152,152
Candlewood Suites Chicago/Naperville,109,109,117,128,104,110,102,88,87,98,98,96,124,99,91,98,96,102,102
ACME Hotel Company Chicago,169,149,169,214,149,174,179,219,149,149,149,149,149,199,289,149,244,204,199,189
The Kimpton Gray Hotel,
Wicker Park Place,299,299,299,499,499,499,499,299,299,399,299,299,299,399
Motel 6 Joliet - I-80,59,59,59,59,59,59,59,59,59,59,59,59,132,132,132,59,59,59,59
The Whitehall Hotel,178,135,195,152,152,152,178,229,169,127,126,169,169,203,153,174,181,160,153
Hilton Garden Inn Addison,129,129,139,139,110,129,110,104,122,122,122,104,104,118,135,159,199,169,119
Magnolia Studios,169,169,149,149,149,149,149,149
Motel 6 Prospect Heights IL,56,56,56,56,56,56,60,65,66,59,56,56,56,60,60,56,56,56,56,56
Red Roof Inn Chicago Downtown Magnificent Mile,107,107,98,85,85,144,162,135,108,99,99,120,180,207,139,148,148,121,135
Budgetel Inn Glen Ellyn,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
Crowne Plaza Chicago SW - Burr Ridge,
Crowne Plaza Chicago-Northbrook,139,104,133,239,119,79,79,74,74,74,89,89,89,108,108,90,121,121,121,108
Urban Holiday Lofts,170,78,76,76,76,76,74,38,96,100,100,128,112,104,104,106,122
Hampton Inn & Suites Bolingbrook,97,164,169,144,105,97,97,97,114,114,124,105,169,148,112,112,112,157
Hyatt Place Chicago/River North,125,259,206,143,143,161,161,170,170,170,206,170,224,224,224,224
Country Inn & Suites By Carlson Naperville IL,141,156,151,149,131,129,129,107,107,116,125,126,149,125,127,131,138,130
Comfort Suites,139,129,114,114,114,114,119,144,118,97,97,97,97,135,127,91,91,91,91,91
Extended Stay America Chicago-Rolling Meadows-Convention Ctr,85,65,70,70,70,65,75,81,62,66,66,66,62,71,81,62,66,66,66,62
Travelodge Hotel Downtown,199,119,139,119,119,119,169,135,118,101,101,101,101,169,118,135,118,118,118
AmericInn Hotel & Suites Schaumburg,70,90,90,90,90,90,95,95,90,90,90,90,90,115,115,100,100,100,100,100
The Westin O'Hare,167,175,199,239,95,95,95,103,103,103,135,135,143,151,191,215,207,239
Hampton Inn & Suites Chicago-North Shore/Skokie,199,159,169,169,169,144,118,152,118,125,125,125,118,209,199,135,144,152,152,152
Chicago Marriott Suites Deerfield,104,219,249,289,152,127,93,79,93,105,145,145,145,135,135,219,237,289,289,219
Holiday Inn Mt. Prospect Chicago,99,104,104,104,104,104,95,98,90,80,80,98,98,90,90,103,113,113,113,113
La Quinta Inn Chicago Willowbrook,109,89,89,89,89,89,109,109,109,99,105,105,119,129,129,99,99,99,99,109
Holiday Inn Rolling Meadows - Schaumburg Area,120,105,100,96,96,96,115,115,100,100,91,91,91,145,91,91,91,109,95
Clubhouse Inn Westmont,88,88,97,97,97,98,115,93,93,93,93,93,93,93,93,93,93
Chicago Downtown Condo - Michigan Ave Suite ID #14-15,
Regal Inn - Chicago O'Hare Aiport,84,65,65,65,65,65,101,80,66,66,66,66,66,73,73,66,66,66,66,66
Hampton Inn Chicago / Tinley Park,169,129,139,169,129,110,209,118,169,129,129,189,189,144,149,169,169,169
Motel 6 Chicago Joliet I-55,56,56,56,56,56,74,74,70,70,70,70,70,76,70,70,70,66,70
Howard Johnson Lansing IL,
Country Inn & Suites By Carlson Elk Grove Village at I-290,119,99,99,99,99,99,111,99,99,99,99,99,99,99,95,99,107,107,123
Best Western Chicagoland - Countryside,130,90,99,103,101,101,97,101,88,88,97,97,97,114,114,97,114,114,114,141
Sleep Inn Tinley Park,139,84,94,80,71,67,139,164,80,71,80,80,84,129,75,75,75,75
Extended Stay America Chicago - Hillside,115,80,95,95,95,95,115,109,76,76,85,85,81,109,109,76,90,90,90,90
DeWitt Place,105,115,115,140,140,120,115,94,160,160,160,160,160,160,160,160
Days Inn and Suites Romeoville,90,65,65,65,65,65,90,90,90,90,75,75,85,105,75,75,75,75
Holiday Inn Hotel & Suites Chicago - Carol Stream - Wheaton,150,130,149,220,131,121,134,127,109,109,109,109,109,117,117,114,123,133,133,123
Extended Stay America Chicago - Romeoville,65,70,75,75,75,80,85,66,66,66,66,95,114,114,62,66,66,66,66
Residence Inn by Marriott Waukegan/Gurnee,179,109,169,179,279,139,149,149,119,129,139,149,129,179,179,129,179,179,179,159
Red Roof Inn Chicago - Downers Grove,88,63,67,67,67,67,75,75,67,67,67,67,67,88,88,73,73,67,73,76
Sonesta ES Suites Schaumburg Chicago,139,129,139,139,179,139,139,139,159,199,199,149,149,149,129,179,189,199,149
Omni Chicago Hotel,242,197,242,215,215,197,215,215,188,188,215,360,269,269,197,269,269,269,269
Residence Inn by Marriott Chicago Naperville/Warrenville,140,140,180,200,127,119,110,130,140,150,127,127,170,180,119
Kinzie Hotel,179,149,210,146,183,210,155,137,192,174,161,183,201,164,220,247,220,192
DoubleTree by Hilton Chicago - Alsip,159,139,149,149,149,119,127,189,95,119,129,139,111,139,111,149,149,159,135
Carleton of Oak Park,202,134,134,134,134,134,182,202,172,134,134,134,134,144,182,172,172,134,134,134
Steps to Everything - Navy Pier Suite ID #30,
Clarion Hotel & Convention Center Joliet,98,94,94,94,94,94,120,96,96,96,96,96
The Tremont Chicago Hotel at Magnificent Mile,412,127,149,149,149,131,134,149,134,134,134,134,134,172,187,134,149,172,172
Country Inn And Suites Zion,209,139,139,139,139,169,139,169,139,139,139,139,139,159,135,127,118,118,118,127
Illinois Beach Resort and Conference Center,194,110,110,110,110,110,131,110,110,142,194,121,121,121,121,121
Hilton Garden Inn Lake Forest Mettawa,119,149,249,209,159,80,119,80,94,119,159,119,209,169,209,239,209,118
14 East B&B,
Comfort Suites O'Hare Airport,99,89,99,109,109,99,109,115,89,89,119,119,109,109,107,89,116,116,125,125
Courtyard by Marriott Chicago Wood Dale,99,99,139,139,125,71,80,99,119,119,107,79,79,89,149,149,125
IHSP Chicago Hostel,150,90,90,90,90,150,150,90,90,90,90,110,150,90,90,90,90,90
American Inn & Suites,59,49,49,49,49,75,95,95,90,90,59,59,75,75,75,70,70,70,70
Extended Stay America Chicago- Woodfield Mall-Convention Ctr,100,90,90,90,90,90,90,85,85,85,85,85,85,85,85,85,85,85,85,85
House 5863 Bed and Breakfast,110,135,152,161,144,110,144,135,144,144,110,110,135
Days Inn & Suites Arlington Heights,80,70,75,75,75,75,80,68,59,64,64,64,64,68,68,59,64,64,64,64
Hilton Garden Inn Chicago/Tinley Park,129,129,209,149,149,129,129,179,219,199,169
Chicago Marriott Downtown Magnificent Mile,229,249,289,249,199,178,209,169,169,199,199,199,206,315,289,299,299,299,249
The Westin Lombard Yorktown Center,132,151,188,159,127,128,128,108,108,151,245,167,142,142,151,151,175,167,151
Hilton Garden Inn Chicago North Shore/Evanston,204,169,169,169,169,169,174,174,159,159,164,179,127,156,274,135,209,209,209
Residence Inn by Marriott Chicago Oak Brook,149,149,159,143,143,107,107,107,107,107,161,161,179,179,134,197,197,197,134
Skylark Motel,110,90,90,90,90,90,110,110,90,90,90,90,90,90,90
La Banque Hotel,200,200,200,200,200,210,210,200,200,200,200,200,200,200,200,220,200
Extended Stay America - Chicago - Naperville - East,75,65,70,85,85,70,80,81,66,81,81,81,66,90,95,66,66,71,76,66
Fairfield Inn & Suites Chicago Downtown / Magnificent Mile,109,139,139,179,139,139,149,149,149,219,159,199,199,219,189
Red Roof Inn Chicago - Schaumburg,60,60,60,63,80,80,80,75,60,60,63,63,65,65,60,60,60,63,63
Wyndham Garden Hotel - Buffalo Grove,72,88,80,80,80,80,80,72,72,72,80,80,80,80,80,80,80,80,80,80
Fairfield Inn and Suites By Marriott St Charles,149,159,129,129,139,109,109,119,119,119,159,159,139,139,149,149,139
Ginosi Basics Loop Apartel,111,111,111,111,111,160,172,180,180,180,180,180,215,215,212,237,237,237,237
Super 8 McHenry,90,72,72,72,72,72,90,90,90,79,79,79,79,90,90,79,79,79,79,79
Hampton Inn & Suites Minooka,169,129,169,149,169,118,110,110,110,149,149,169,127,169,127,149,149,149,118
The Peninsula Chicago,399,500,450,450,399,399,450,399,399,399,450,399,465,499,399,450,450,450,499
Super 8 Woodstock,65,65,65,65,65,70,68,55,55,55,55,55,59,59,55,55,55,55,55
By The Way Motel,
The Lotus Suites at Midlane,123,113,113,113,113,113,113,113,113,113,113,113,113,113
Howard Johnson Addison O'Hare Airport,65,55,55,55,55,55,80,90,75,65,65,65,65,80,80,65,65,65,65,65
The Wheeler Mansion,235,235,235,235,235,295,295,295,295,295,295,295,295,295,295,295
Super 8 Crystal Lake,89,74,74,74,74,74,84,71,76,71,63,63,63,84,84,63,63,71,63,71
Presidential Inn & Suites,62,58,58,58,58,62,58,58,58,58,62,58,58,58,58
Holiday Inn Chicago Matteson Conf Center,154,89,85,85,85,85,133,80,80,80,80,80,126,126,80,80,80,80,80
Quality Inn Elgin,82,82,70,70,70,74,74,74,70,70,70,70,81,76,70,74,74,74,76
Hyatt Centric The Loop Chicago,134,134,332,474,218,134,134,179,161,142,170,218,179,179,224,161,284,332,284,242
Hampton Inn & Suites Chicago/Hoffman Estates,99,93,119,149,109,84,129,129,129,149,109,109,84,119,101,93,119,149,149,127
Residence Inn Chicago Wilmette,200,170,170,170,170,170,160,160,160,160,170,160,180,200,180,190,190,190
DoubleTree by Hilton Chicago O'Hare Airport - Rosemont,159,159,219,199,159,111,95,95,119,119,139,139,111,159,179,179
Loews Chicago O'Hare Hotel,139,269,269,199,139,119,119,139,139,139,139,139,139,139,279,239,199
Baymont Inn & Suites Glenview,109,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93
Sleep Inn Lake Bluff,72,72,72,105,94,72,72,72,72,117,117,94,72,72,72,72,110
Extended Stay America Chicago - Lansing,120,85,90,90,90,90,175,157,81,85,81,85,85,104,119,81,85,85,85,85
Holiday Inn Express Palatine,114,107,111,116,107,107,97,111,107,102,102,105,105,162,119,105,105,110,110,105
Best Western At O'Hare,120,106,120,120,120,120,100,88,80,80,88,88,88,92,92,88,104,104,104,104
Hotel Allegro a Kimpton Hotel,199,134,187,119,119,119,119,119,119,119,119,194,209,142,609,609,209,157
Super 8 Romeoville Bolingbrook,75,50,50,50,50,50,60,51,47,47,47,47,55,81,81,47,47,47,47,47
Wingate by Wyndham Arlington Heights,97,89,97,97,97,97,89,89,101,110,110,110,110,101,101,101,110,110,110,110
Hyatt Chicago Magnificent Mile,189,189,294,294,161,180,180,161,161,161,161,161,218,218,180,332,263,237
Conrad Chicago,
Sleep at Southport and Irving,185,285,285,185
Hotel Indigo Chicago Downtown Gold Coast,94,199,142,133,149,99,114,114,154,209,119,165,179,165,165
Candlewood Suites Chicago/Libertyville,129,87,83,88,104,91,104,86,80,80,72,72,72,110,109,72,77,111,88,85
The Westin Michigan Avenue Chicago,249,199,299,299,259,159,159,219,239,199,199,199,159,199,199,199,249,269,269,289
Holiday Inn Chicago North-Evanston,219,153,153,153,153,124,124,136,136,136,136,136,136,163,227,136,172,181,172,172
InterContinental Chicago Magnificent Mile,219,239,336,153,178,306,144,187,209,209,209,209,306,228,266,316,275,237
TownePlace Suites by Marriott Chicago Elgin-West Dundee,94,119,104,119,104,104,89,89,89,99,99,104,104,114,139,144,139
Days Inn Chicago,129,129,139,129,179,135,144,161,169,212,209,118,118,118,118,110
Holiday Inn & Suites Chicago-O'Hare/Rosemont,129,181,181,171,117,114,114,108,93,102,102,102,123,123,135,153,180,171
Motel 6 Chicago - Elk Grove,60,50,50,50,50,50,60,60,56,50,50,50,50,60,60,50,50,50,50,50
Courtyard by Marriott Chicago Downtown River North,199,189,269,199,199,189,189,169,169,161,161,161,188,207,188,242,269,269,197
Baymont Inn & Suites Mundelein Libertyville Area,120,100,100,100,130,130,100,85,100,85,100,75,85,100,100,85,85,85,85,85
Hampton Inn & Suites Rosemont Chicago Oâ€™Hare,159,139,169,179,159,101,101,101,101,107,107,107,127,139,139,127,179,199,199
Fairmont Chicago at Millennium Park,172,172,232,239,194,157,172,172,157,157,157,172,172,157,209,194,209,194
Fairfield Inn & Suites Chicago Tinley Park,170,140,160,160,150,170,140,140,140,150,190,171,171,171,160,135
Stay Inn Lombard,80,72,72,72,72,72,80,80,72,72,72,72,72,80,78,70,70,70,70,70
The Talbott Hotel,225,185,275,245,235,185,215,325,225,185,185,215,225,275,259,191,174,217,268,183
Motel 6 Chicago NW - Rolling Meadows,50,46,46,46,46,56,56,46,46,46,46,46,56,56,46,46,46,46,46
Sleep Inn - Naperville,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95
Holiday Inn O'Hare,100,110,110,110,96,96,96,86,86,91,99,99,109,109,109,136,136,136,140
Holiday Inn & Suites Chicago - Downtown,139,109,181,219,171,114,152,153,119,119,128,179,128,162,227,227,227,162
Hilton Chicago O'Hare Airport,259,309,299,259,229,111,139,151,151,183,183,183,169,111,299,299,299,299,299
Oakwood Millennium Park Plaza,
Fairfield Inn & Suites Chicago Schaumburg,
Homewood Suites by Hilton Chicago Downtown/Magnificent Mile,199,199,284,199,199,199,199,199,224,239,239,254,224,284,284,241
Hilton Garden Inn Chicago/O'Hare Airport,139,139,179,179,159,101,101,101,101,119,119,119,101,110,110,149,169,179
Quality Inn Ohare Airport,110,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
Best Western Woodstock Inn,80,80,80,80,80,90,80,85,80,85,80,90,85,68,72,68,68,68
Super 8 Chicago/Rosemont/Ohare/SE,110,80,80,80,80,80,100,85,72,72,72,72,72,85,85,72,72,72,72,72
Hampton Inn & Suites Addison,109,99,119,159,119,93,93,84,101,99,119,119,101,101,130,93,139,159,159
Best Western Des Plaines Inn,85,95,130,130,130,130,130,130,130,130,130,130,150,150,150,150,130,130,130
La Quinta Inn Chicago Oakbrook Terrace,99,95,89,89,95,89,105,105,109,109,105,105,109,109,109,109,109,105,109,115
